step[100000]: 457992974
v: 100000, one: 716327852
v: 85372, one: 376941807
v: 85371, one: 275721944
v: 85370, one: 657916458
v: 85369, one: 327626298
v: 85368, one: 129238179
v: 85367, one: 804787648
v: 85366, one: 306665902
v: 85365, one: 841206886
v: 85364, one: 625320727
v: 85363, one: 878165975
v: 85362, one: 881599191
v: 85361, one: 69615357
v: 85360, one: 436447283
v: 85359, one: 139816095
v: 85358, one: 561969567
v: 85357, one: 597964210
v: 85356, one: 430715690
v: 85355, one: 168178292
v: 85354, one: 858013182
v: 85353, one: 856623790
v: 85352, one: 409836065
v: 85351, one: 327575020
v: 85350, one: 855336314
v: 85349, one: 953888886
v: 85348, one: 461961323
v: 85347, one: 474719415
v: 85346, one: 877628400
v: 85345, one: 72902086
v: 85344, one: 828486123
v: 85343, one: 319186370
v: 85342, one: 322184230
v: 85341, one: 846364195
v: 85340, one: 566259892
v: 85339, one: 618845012
v: 85338, one: 614109391
v: 85337, one: 866842316
v: 85336, one: 722202681
v: 85335, one: 887554413
v: 85334, one: 455303182
v: 85333, one: 841460824
v: 85332, one: 375991764
v: 85331, one: 128981060
v: 85330, one: 82753818
v: 85329, one: 383240513
v: 85328, one: 529504870
v: 85327, one: 591231093
v: 85326, one: 975119282
v: 85325, one: 27273511
v: 85324, one: 112309786
v: 85323, one: 720113590
v: 85322, one: 251409476
v: 85321, one: 759161122
v: 85320, one: 385636758
v: 85319, one: 527962246
v: 85318, one: 210551159
v: 85317, one: 803657821
v: 85316, one: 673834302
v: 85315, one: 846907016
v: 85314, one: 871564269
v: 85313, one: 633524974
v: 85312, one: 915728533
v: 85311, one: 632060442
v: 85310, one: 707990015
v: 85309, one: 627756864
v: 85308, one: 309936105
v: 85307, one: 29060260
v: 85306, one: 43582467
v: 85305, one: 845903883
v: 85304, one: 830234202
v: 85303, one: 297871654
v: 85302, one: 345523299
v: 85301, one: 828244987
v: 85300, one: 125141537
v: 85299, one: 573031382
v: 85298, one: 3511065
v: 85297, one: 486820277
v: 85296, one: 308876601
v: 85295, one: 938374481
v: 85294, one: 650796629
v: 85293, one: 47285363
v: 85292, one: 110438128
v: 85291, one: 488747443
v: 85290, one: 757869118
v: 85289, one: 656621754
v: 85288, one: 612384892
v: 85287, one: 82303293
v: 85286, one: 400900958
v: 85285, one: 238864651
v: 85284, one: 571617938
v: 85283, one: 863883149
v: 85282, one: 546080449
v: 85281, one: 832525628
v: 85280, one: 617584482
v: 85279, one: 604256291
v: 85278, one: 371879479
v: 85277, one: 137988171
v: 85276, one: 217175998
v: 85275, one: 900275815
v: 85274, one: 19586728
v: 85273, one: 238631782
v: 85272, one: 847804050
v: 85271, one: 946445549
v: 85270, one: 357843851
v: 85269, one: 344961179
v: 85268, one: 494566253
v: 85267, one: 674965614
v: 85266, one: 292606074
v: 85265, one: 349331041
v: 85264, one: 711002370
v: 85263, one: 905651326
v: 85262, one: 548468212
v: 85261, one: 496364203
v: 85260, one: 508015743
v: 85259, one: 421944989
v: 85258, one: 607565333
v: 85257, one: 804798321
v: 85256, one: 689973199
v: 85255, one: 354642176
v: 85254, one: 18503235
v: 85253, one: 474785651
v: 85252, one: 900821371
v: 85251, one: 822982920
v: 85250, one: 116421800
v: 85249, one: 958380532
v: 85248, one: 981400568
v: 85247, one: 435035230
v: 85246, one: 447992215
v: 85245, one: 544092567
v: 85244, one: 170549248
v: 85243, one: 299994746
v: 85242, one: 451954274
v: 85241, one: 485954633
v: 85240, one: 258581592
v: 85239, one: 494747793
v: 85238, one: 806832330
v: 85237, one: 773663136
v: 85236, one: 724261624
v: 85235, one: 163351133
v: 85234, one: 233723794
v: 85233, one: 213718349
v: 85232, one: 855912812
v: 85231, one: 160281727
v: 85230, one: 971778317
v: 85229, one: 665378142
v: 85228, one: 513267555
v: 85227, one: 766871332
v: 85226, one: 142554858
v: 85225, one: 380242865
v: 85224, one: 197942783
v: 85223, one: 475620309
v: 85222, one: 789310176
v: 85221, one: 591348210
v: 85220, one: 285451645
v: 85219, one: 189016618
v: 85218, one: 807056593
v: 85217, one: 748260849
v: 85216, one: 544322885
v: 85215, one: 18643465
v: 85214, one: 702858859
v: 85213, one: 414391575
v: 85212, one: 549033298
v: 85211, one: 225061688
v: 85210, one: 731361929
v: 85209, one: 349533857
v: 85208, one: 430212632
v: 85207, one: 557690857
v: 85206, one: 164519766
v: 85205, one: 71083670
v: 85204, one: 684059958
v: 85203, one: 644253444
v: 85202, one: 325804888
v: 85201, one: 227873063
v: 85200, one: 12704758
v: 85199, one: 445374026
v: 85198, one: 421375559
v: 85197, one: 354624382
v: 85196, one: 933261770
v: 85195, one: 169200350
v: 85194, one: 23717345
v: 85193, one: 575475790
v: 85192, one: 508634288
v: 85191, one: 571959979
v: 85190, one: 842229914
v: 85189, one: 565871417
v: 85188, one: 19805371
v: 85187, one: 179932939
v: 85186, one: 947167304
v: 85185, one: 393393749
v: 85184, one: 246273988
v: 85183, one: 603246946
v: 85182, one: 384241416
v: 85181, one: 452068602
v: 85180, one: 655317413
v: 85179, one: 936848607
v: 85178, one: 826937060
v: 85177, one: 844403628
v: 85176, one: 767318695
v: 85175, one: 136707821
v: 85174, one: 88572167
v: 85173, one: 45699250
v: 85172, one: 342193006
v: 85171, one: 262503017
v: 85170, one: 644304408
v: 85169, one: 406045235
v: 85168, one: 466377641
v: 85167, one: 450650648
v: 85166, one: 563469556
v: 85165, one: 447870380
v: 85164, one: 880645706
v: 85163, one: 310380791
v: 85162, one: 959118909
v: 85161, one: 483956498
v: 85160, one: 219037680
v: 85159, one: 248698229
v: 85158, one: 892335165
v: 85157, one: 477449147
v: 85156, one: 136726473
v: 85155, one: 79453287
v: 85154, one: 844607130
v: 85153, one: 675044573
v: 85152, one: 70122295
v: 85151, one: 53622043
v: 85150, one: 970551538
v: 85149, one: 462882206
v: 85148, one: 956682803
v: 85147, one: 626739631
v: 85146, one: 998987209
v: 85145, one: 764302101
v: 85144, one: 501934113
v: 85143, one: 677818120
v: 85142, one: 467787183
v: 85141, one: 336056190
v: 85140, one: 159872506
v: 85139, one: 545065563
v: 85138, one: 336643415
v: 85137, one: 146865643
v: 85136, one: 700160570
v: 85135, one: 869870264
v: 85134, one: 404407248
v: 85133, one: 806410236
v: 85132, one: 122140824
v: 85131, one: 92555982
v: 85130, one: 383248489
v: 85129, one: 943640195
v: 85128, one: 145597838
v: 85127, one: 452666506
v: 85126, one: 141386524
v: 85125, one: 669157779
v: 85124, one: 55538641
v: 85123, one: 671243395
v: 85122, one: 251112619
v: 85121, one: 208204893
v: 85120, one: 608572999
v: 85119, one: 733312273
v: 85118, one: 806928561
v: 85117, one: 144774410
v: 85116, one: 763369716
v: 85115, one: 976292238
v: 85114, one: 113255691
v: 85113, one: 644816301
v: 85112, one: 249442839
v: 85111, one: 578764358
v: 85110, one: 212928925
v: 85109, one: 380679896
v: 85108, one: 285041871
v: 85107, one: 343387255
v: 85106, one: 658906717
v: 85105, one: 914664470
v: 85104, one: 519174456
v: 85103, one: 822594143
v: 85102, one: 228861694
v: 85101, one: 587746456
v: 85100, one: 810801937
v: 85099, one: 244355707
v: 85098, one: 426164435
v: 85097, one: 740835775
v: 85096, one: 901503881
v: 85095, one: 373720578
v: 85094, one: 752362303
v: 85093, one: 517363335
v: 85092, one: 997956994
v: 85091, one: 155939022
v: 85090, one: 7228119
v: 85089, one: 40641405
v: 85088, one: 136485839
v: 85087, one: 306987541
v: 85086, one: 648718227
v: 85085, one: 838676150
v: 85084, one: 759723244
v: 85083, one: 292040016
v: 85082, one: 640507399
v: 85081, one: 650140253
v: 85080, one: 582478295
v: 85079, one: 252991701
v: 85078, one: 280778711
v: 85077, one: 91007242
v: 85076, one: 623073440
v: 85075, one: 595610384
v: 85074, one: 553064103
v: 85073, one: 375169265
v: 85072, one: 774657933
v: 85071, one: 699214869
v: 85070, one: 907704325
v: 85069, one: 406387224
v: 85068, one: 954516466
v: 85067, one: 806161302
v: 85066, one: 722997195
v: 85065, one: 478959356
v: 85064, one: 677332946
v: 85063, one: 649315232
v: 85062, one: 701192992
v: 85061, one: 877867996
v: 85060, one: 329085052
v: 85059, one: 974327183
v: 85058, one: 295278672
v: 85057, one: 813107171
v: 85056, one: 456159627
v: 85055, one: 112962519
v: 85054, one: 26986289
v: 85053, one: 291808541
v: 85052, one: 191663940
v: 85051, one: 401310773
v: 85050, one: 882315506
v: 85049, one: 933260020
v: 85048, one: 830885376
v: 85047, one: 138963393
v: 85046, one: 419601745
v: 85045, one: 449755475
v: 85044, one: 454103632
v: 85043, one: 789009482
v: 85042, one: 732908033
v: 85041, one: 964506097
v: 85040, one: 562420823
v: 85039, one: 266453124
v: 85038, one: 907053230
v: 85037, one: 992032809
v: 85036, one: 493388420
v: 85035, one: 777389435
v: 85034, one: 310142490
v: 85033, one: 656310056
v: 85032, one: 12601192
v: 85031, one: 504550647
v: 85030, one: 445764743
v: 85029, one: 375831969
v: 85028, one: 616268409
v: 85027, one: 69913652
v: 85026, one: 548046996
v: 85025, one: 243555710
v: 85024, one: 324097794
v: 85023, one: 90644164
v: 85022, one: 838701830
v: 85021, one: 106491104
v: 85020, one: 980089813
v: 85019, one: 235317971
v: 85018, one: 498436407
v: 85017, one: 66153694
v: 85016, one: 188563430
v: 85015, one: 908452670
v: 85014, one: 103199426
v: 85013, one: 395940553
v: 85012, one: 93996569
v: 85011, one: 836267898
v: 85010, one: 969779241
v: 85009, one: 932700330
v: 85008, one: 921797961
v: 85007, one: 200520168
v: 85006, one: 617801861
v: 85005, one: 864628554
v: 85004, one: 749718291
v: 85003, one: 53162061
v: 85002, one: 934639557
v: 85001, one: 231067992
v: 85000, one: 10250505
v: 84999, one: 292918903
v: 84998, one: 813661818
v: 84997, one: 626722251
v: 84996, one: 510795364
v: 84995, one: 562454639
v: 84994, one: 831707170
v: 84993, one: 118712150
v: 84992, one: 701694327
v: 84991, one: 403822918
v: 84990, one: 313383491
v: 84989, one: 462713652
v: 84988, one: 570294553
v: 84987, one: 193131088
v: 84986, one: 631660965
v: 84985, one: 338395716
v: 84984, one: 559722954
v: 84983, one: 495189767
v: 84982, one: 711674387
v: 84981, one: 512332681
v: 84980, one: 543259295
v: 84979, one: 174565938
v: 84978, one: 438741464
v: 84977, one: 371866811
v: 84976, one: 125777147
v: 84975, one: 38768656
v: 84974, one: 366520542
v: 84973, one: 716317900
v: 84972, one: 680490631
v: 84971, one: 649492578
v: 84970, one: 33458922
v: 84969, one: 4582439
v: 84968, one: 365256668
v: 84967, one: 128349379
v: 84966, one: 461609158
v: 84965, one: 83444081
v: 84964, one: 826292542
v: 84963, one: 119047053
v: 84962, one: 594693241
v: 84961, one: 326788160
v: 84960, one: 248667412
v: 84959, one: 783175638
v: 84958, one: 818563083
v: 84957, one: 481918713
v: 84956, one: 367813747
v: 84955, one: 984471403
v: 84954, one: 767456420
v: 84953, one: 492248294
v: 84952, one: 969027463
v: 84951, one: 820460536
v: 84950, one: 942505850
v: 84949, one: 871397045
v: 84948, one: 307057537
v: 84947, one: 923470495
v: 84946, one: 47589643
v: 84945, one: 549785984
v: 84944, one: 570083973
v: 84943, one: 212663537
v: 84942, one: 278696943
v: 84941, one: 75566595
v: 84940, one: 702100969
v: 84939, one: 455889408
v: 84938, one: 790155058
v: 84937, one: 189846606
v: 84936, one: 1060947
v: 84935, one: 112593762
v: 84934, one: 151108529
v: 84933, one: 251712248
v: 84932, one: 676209738
v: 84931, one: 845065799
v: 84930, one: 282872465
v: 84929, one: 358284282
v: 84928, one: 725572982
v: 84927, one: 461783949
v: 84926, one: 925162204
v: 84925, one: 324786914
v: 84924, one: 528478376
v: 84923, one: 497289264
v: 84922, one: 295871055
v: 84921, one: 961556835
v: 84920, one: 367413443
v: 84919, one: 749361160
v: 84918, one: 999900602
v: 84917, one: 558726273
v: 84916, one: 358592226
v: 84915, one: 217249866
v: 84914, one: 772242261
v: 84913, one: 178891536
v: 84912, one: 216890038
v: 84911, one: 566777744
v: 84910, one: 664683909
v: 84909, one: 310318124
v: 84908, one: 801406280
v: 84907, one: 803945925
v: 84906, one: 636176155
v: 84905, one: 172238325
v: 84904, one: 894881764
v: 84903, one: 40758803
v: 84902, one: 544626889
v: 84901, one: 911806205
v: 84900, one: 258068814
v: 84899, one: 42155230
v: 84898, one: 936846724
v: 84897, one: 412617400
v: 84896, one: 979162597
v: 84895, one: 987253030
v: 84894, one: 845395166
v: 84893, one: 976720028
v: 84892, one: 692756592
v: 84891, one: 492196401
v: 84890, one: 44384810
v: 84889, one: 826494531
v: 84888, one: 293750939
v: 84887, one: 929535287
v: 84886, one: 461355234
v: 84885, one: 600119190
v: 84884, one: 117086563
v: 84883, one: 775744126
v: 84882, one: 488186329
v: 84881, one: 231688112
v: 84880, one: 918497017
v: 84879, one: 26257226
v: 84878, one: 687070058
v: 84877, one: 131974705
v: 84876, one: 616957878
v: 84875, one: 916486580
v: 84874, one: 797932998
v: 84873, one: 764798191
v: 84872, one: 716410373
v: 84871, one: 180751635
v: 84870, one: 571906705
v: 84869, one: 721713591
v: 84868, one: 110325822
v: 84867, one: 131795955
v: 84866, one: 127234690
v: 84865, one: 899125961
v: 84864, one: 324146137
v: 84863, one: 337577812
v: 84862, one: 865659227
v: 84861, one: 572807447
v: 84860, one: 12419604
v: 84859, one: 927588069
v: 84858, one: 195396273
v: 84857, one: 936818174
v: 84856, one: 579234653
v: 84855, one: 535370911
v: 84854, one: 898334909
v: 84853, one: 309834697
v: 84852, one: 403360511
v: 84851, one: 945839797
v: 84850, one: 452053462
v: 84849, one: 735982208
v: 84848, one: 353929463
v: 84847, one: 206866414
v: 84846, one: 994505801
v: 84845, one: 838600993
v: 84844, one: 100753028
v: 84843, one: 289847796
v: 84842, one: 556383891
v: 84841, one: 721749794
v: 84840, one: 973844123
v: 84839, one: 934816980
v: 84838, one: 937211064
v: 84837, one: 111691055
v: 84836, one: 533966710
v: 84835, one: 599492467
v: 84834, one: 943081946
v: 84833, one: 413246929
v: 84832, one: 976482465
v: 84831, one: 959891028
v: 84830, one: 515226272
v: 84829, one: 644347818
v: 84828, one: 380670509
v: 84827, one: 517711415
v: 84826, one: 905892800
v: 84825, one: 262114899
v: 84824, one: 896152044
v: 84823, one: 200448151
v: 84822, one: 613393259
v: 84821, one: 242650695
v: 84820, one: 874456528
v: 84819, one: 402185763
v: 84818, one: 993993113
v: 84817, one: 507268278
v: 84816, one: 973233958
v: 84815, one: 810803913
v: 84814, one: 333399719
v: 84813, one: 963569334
v: 84812, one: 205352481
v: 84811, one: 354496660
v: 84810, one: 216020805
v: 84809, one: 724343810
v: 84808, one: 873752280
v: 84807, one: 182843533
v: 84806, one: 411394589
v: 84805, one: 729270518
v: 84804, one: 785846075
v: 84803, one: 890077806
v: 84802, one: 267653851
v: 84801, one: 581713623
v: 84800, one: 896598720
v: 84799, one: 570923783
v: 84798, one: 765535726
v: 84797, one: 898038943
v: 84796, one: 7716514
v: 84795, one: 329516566
v: 84794, one: 357018383
v: 84793, one: 16556191
v: 84792, one: 849093642
v: 84791, one: 347588492
v: 84790, one: 375618868
v: 84789, one: 723594784
v: 84788, one: 877711112
v: 84787, one: 369243323
v: 84786, one: 33408052
v: 84785, one: 535077048
v: 84784, one: 507197118
v: 84783, one: 200151498
v: 84782, one: 444336151
v: 84781, one: 707290385
v: 84780, one: 785710937
v: 84779, one: 572772576
v: 84778, one: 85880791
v: 84777, one: 801648438
v: 84776, one: 349152599
v: 84775, one: 760525631
v: 84774, one: 559916714
v: 84773, one: 379180374
v: 84772, one: 257620094
v: 84771, one: 970455702
v: 84770, one: 499738380
v: 84769, one: 822176066
v: 84768, one: 42450889
v: 84767, one: 476933566
v: 84766, one: 227306126
v: 84765, one: 830941647
v: 84764, one: 768214917
v: 84763, one: 968768776
v: 84762, one: 747185283
v: 84761, one: 918514322
v: 84760, one: 191902064
v: 84759, one: 618830785
v: 84758, one: 478138658
v: 84757, one: 76091082
v: 84756, one: 251791931
v: 84755, one: 876754456
v: 84754, one: 323398117
v: 84753, one: 283816355
v: 84752, one: 287366937
v: 84751, one: 922474146
v: 84750, one: 605800386
v: 84749, one: 582354113
v: 84748, one: 928377166
v: 84747, one: 107513422
v: 84746, one: 439910457
v: 84745, one: 651327962
v: 84744, one: 787753318
v: 84743, one: 366713293
v: 84742, one: 384371167
v: 84741, one: 381205910
v: 84740, one: 769793189
v: 84739, one: 274379236
v: 84738, one: 621916654
v: 84737, one: 973057759
v: 84736, one: 994747212
v: 84735, one: 899166002
v: 84734, one: 830646140
v: 84733, one: 969534079
v: 84732, one: 530540850
v: 84731, one: 786987529
v: 84730, one: 239852925
v: 84729, one: 738192996
v: 84728, one: 353920262
v: 84727, one: 955748834
v: 84726, one: 730891479
v: 84725, one: 511016279
v: 84724, one: 853935210
v: 84723, one: 806225604
v: 84722, one: 851369557
v: 84721, one: 731103251
v: 84720, one: 798094398
v: 84719, one: 556925262
v: 84718, one: 150941104
v: 84717, one: 428359163
v: 84716, one: 302957848
v: 84715, one: 376871513
v: 84714, one: 670000313
v: 84713, one: 406118176
v: 84712, one: 488802667
v: 84711, one: 451237055
v: 84710, one: 741898537
v: 84709, one: 224629348
v: 84708, one: 127306536
v: 84707, one: 881976007
v: 84706, one: 541101986
v: 84705, one: 584505278
v: 84704, one: 519226420
v: 84703, one: 554371820
v: 84702, one: 955940768
v: 84701, one: 94364346
v: 84700, one: 754414602
v: 84699, one: 916342114
v: 84698, one: 260170395
v: 84697, one: 911961465
v: 84696, one: 399660425
v: 84695, one: 639118857
v: 84694, one: 171214705
v: 84693, one: 858123770
v: 84692, one: 75943871
v: 84691, one: 838277715
v: 84690, one: 577464107
v: 84689, one: 434879495
v: 84688, one: 509294252
v: 84687, one: 111311459
v: 84686, one: 633462351
v: 84685, one: 392281271
v: 84684, one: 339202095
v: 84683, one: 990011912
v: 84682, one: 178157037
v: 84681, one: 694101632
v: 84680, one: 219887953
v: 84679, one: 111729700
v: 84678, one: 159200073
v: 84677, one: 743687134
v: 84676, one: 195004907
v: 84675, one: 235389548
v: 84674, one: 609837383
v: 84673, one: 370206683
v: 84672, one: 510250237
v: 84671, one: 907764843
v: 84670, one: 356483626
v: 84669, one: 468402139
v: 84668, one: 140429378
v: 84667, one: 874493281
v: 84666, one: 722104147
v: 84665, one: 669281943
v: 84664, one: 755307447
v: 84663, one: 349245179
v: 84662, one: 144382701
v: 84661, one: 728146501
v: 84660, one: 610489646
v: 84659, one: 53068572
v: 84658, one: 732205504
v: 84657, one: 53123723
v: 84656, one: 294986532
v: 84655, one: 379678188
v: 84654, one: 656780153
v: 84653, one: 66682869
v: 84652, one: 904869949
v: 84651, one: 50386555
v: 84650, one: 272237450
v: 84649, one: 899981192
v: 84648, one: 507388334
v: 84647, one: 407395789
v: 84646, one: 831110095
v: 84645, one: 144608920
v: 84644, one: 421947720
v: 84643, one: 342561675
v: 84642, one: 447654060
v: 84641, one: 334681290
v: 84640, one: 758868601
v: 84639, one: 637939030
v: 84638, one: 521182212
v: 84637, one: 819750479
v: 84636, one: 220805456
v: 84635, one: 90443200
v: 84634, one: 660178422
v: 84633, one: 540176437
v: 84632, one: 752072609
v: 84631, one: 408599345
v: 84630, one: 170924635
v: 84629, one: 351758795
v: 84628, one: 994853679
v: 84627, one: 476557068
v: 84626, one: 594711333
v: 84625, one: 40914162
v: 84624, one: 360935016
v: 84623, one: 764580183
v: 84622, one: 68373102
v: 84621, one: 868596949
v: 84620, one: 541906822
v: 84619, one: 154956648
v: 84618, one: 276505328
v: 84617, one: 327680925
v: 84616, one: 376636636
v: 84615, one: 485368693
v: 84614, one: 471670712
v: 84613, one: 945345805
v: 84612, one: 544038549
v: 84611, one: 189385764
v: 84610, one: 118765636
v: 84609, one: 760391624
v: 84608, one: 974464671
v: 84607, one: 506306839
v: 84606, one: 102427414
v: 84605, one: 973728229
v: 84604, one: 276237871
v: 84603, one: 828674494
v: 84602, one: 347725126
v: 84601, one: 240903926
v: 84600, one: 712900866
v: 84599, one: 412841423
v: 84598, one: 971299902
v: 84597, one: 28534206
v: 84596, one: 908208091
v: 84595, one: 771128426
v: 84594, one: 608740839
v: 84593, one: 822173901
v: 84592, one: 156320443
v: 84591, one: 458821695
v: 84590, one: 185730061
v: 84589, one: 905750020
v: 84588, one: 487905468
v: 84587, one: 947438294
v: 84586, one: 962413598
v: 84585, one: 716030586
v: 84584, one: 446692855
v: 84583, one: 68182839
v: 84582, one: 109030768
v: 84581, one: 40354422
v: 84580, one: 217343291
v: 84579, one: 895424106
v: 84578, one: 74931236
v: 84577, one: 534034049
v: 84576, one: 997446111
v: 84575, one: 1693416
v: 84574, one: 220657199
v: 84573, one: 861817599
v: 84572, one: 499290025
v: 84571, one: 955698725
v: 84570, one: 396306207
v: 84569, one: 615691385
v: 84568, one: 404373589
v: 84567, one: 65435173
v: 84566, one: 656236360
v: 84565, one: 283631295
v: 84564, one: 280293780
v: 84563, one: 763046006
v: 84562, one: 458953703
v: 84561, one: 42761416
v: 84560, one: 948073071
v: 84559, one: 58322577
v: 84558, one: 698754026
v: 84557, one: 242516913
v: 84556, one: 502468999
v: 84555, one: 768382042
v: 84554, one: 543106520
v: 84553, one: 828370633
v: 84552, one: 221641762
v: 84551, one: 254129444
v: 84550, one: 898469242
v: 84549, one: 573879345
v: 84548, one: 924400765
v: 84547, one: 235332128
v: 84546, one: 625286744
v: 84545, one: 492688169
v: 84544, one: 320956527
v: 84543, one: 948428750
v: 84542, one: 11249969
v: 84541, one: 94872541
v: 84540, one: 619432541
v: 84539, one: 826649578
v: 84538, one: 128185354
v: 84537, one: 533380600
v: 84536, one: 395466570
v: 84535, one: 161727503
v: 84534, one: 634370408
v: 84533, one: 867694497
v: 84532, one: 818401465
v: 84531, one: 112155113
v: 84530, one: 583790643
v: 84529, one: 822707361
v: 84528, one: 630031175
v: 84527, one: 274787615
v: 84526, one: 972570523
v: 84525, one: 495451649
v: 84524, one: 50338579
v: 84523, one: 818021618
v: 84522, one: 640734227
v: 84521, one: 137955402
v: 84520, one: 128450822
v: 84519, one: 663399448
v: 84518, one: 857553029
v: 84517, one: 666397676
v: 84516, one: 931988245
v: 84515, one: 917963051
v: 84514, one: 646712198
v: 84513, one: 234319180
v: 84512, one: 16720719
v: 84511, one: 101394237
v: 84510, one: 928303131
v: 84509, one: 897051660
v: 84508, one: 938204284
v: 84507, one: 767077277
v: 84506, one: 398993678
v: 84505, one: 359517049
v: 84504, one: 988013085
v: 84503, one: 57150403
v: 84502, one: 380470906
v: 84501, one: 552273762
v: 84500, one: 684836093
v: 84499, one: 649453424
v: 84498, one: 164490430
v: 84497, one: 112256847
v: 84496, one: 366734564
v: 84495, one: 603502835
v: 84494, one: 971686381
v: 84493, one: 668501507
v: 84492, one: 697435570
v: 84491, one: 725767951
v: 84490, one: 859518701
v: 84489, one: 734539150
v: 84488, one: 477809930
v: 84487, one: 205083257
v: 84486, one: 869012877
v: 84485, one: 421412289
v: 84484, one: 16986944
v: 84483, one: 124966851
v: 84482, one: 574399134
v: 84481, one: 387298906
v: 84480, one: 398648753
v: 84479, one: 846417701
v: 84478, one: 520462251
v: 84477, one: 609732209
v: 84476, one: 347459137
v: 84475, one: 957851755
v: 84474, one: 526437227
v: 84473, one: 258002308
v: 84472, one: 228811126
v: 84471, one: 133300176
v: 84470, one: 999088083
v: 84469, one: 969780266
v: 84468, one: 368715342
v: 84467, one: 647290048
v: 84466, one: 648101698
v: 84465, one: 557640074
v: 84464, one: 68520703
v: 84463, one: 532617683
v: 84462, one: 487044327
v: 84461, one: 737659122
v: 84460, one: 426667121
v: 84459, one: 304787408
v: 84458, one: 39512078
v: 84457, one: 111060365
v: 84456, one: 825181152
v: 84455, one: 498885475
v: 84454, one: 372496194
v: 84453, one: 793347870
v: 84452, one: 607196110
v: 84451, one: 925522774
v: 84450, one: 323239947
v: 84449, one: 613333071
v: 84448, one: 364150314
v: 84447, one: 765501415
v: 84446, one: 297539997
v: 84445, one: 62410780
v: 84444, one: 278280210
v: 84443, one: 93888747
v: 84442, one: 247407425
v: 84441, one: 577635613
v: 84440, one: 128455901
v: 84439, one: 816204518
v: 84438, one: 492812969
v: 84437, one: 141185138
v: 84436, one: 249413859
v: 84435, one: 508451111
v: 84434, one: 69256768
v: 84433, one: 625908383
v: 84432, one: 322131910
v: 84431, one: 241234734
v: 84430, one: 689683785
v: 84429, one: 1559940
v: 84428, one: 704173343
v: 84427, one: 946586647
v: 84426, one: 470286850
v: 84425, one: 437320172
v: 84424, one: 755262660
v: 84423, one: 294361506
v: 84422, one: 881247088
v: 84421, one: 641142364
v: 84420, one: 879132369
v: 84419, one: 354071468
v: 84418, one: 359047862
v: 84417, one: 102202146
v: 84416, one: 598498493
v: 84415, one: 848431434
v: 84414, one: 338999770
v: 84413, one: 326384468
v: 84412, one: 91904427
v: 84411, one: 836437625
v: 84410, one: 535869647
v: 84409, one: 756586646
v: 84408, one: 721755180
v: 84407, one: 910806993
v: 84406, one: 485320005
v: 84405, one: 920055289
v: 84404, one: 266124446
v: 84403, one: 967582957
v: 84402, one: 903748009
v: 84401, one: 138921672
v: 84400, one: 127956397
v: 84399, one: 519831207
v: 84398, one: 233732482
v: 84397, one: 553877754
v: 84396, one: 620477123
v: 84395, one: 786906153
v: 84394, one: 944317565
v: 84393, one: 736022752
v: 84392, one: 167674731
v: 84391, one: 405799502
v: 84390, one: 825533567
v: 84389, one: 777231468
v: 84388, one: 785893929
v: 84387, one: 16416212
v: 84386, one: 314872349
v: 84385, one: 817856724
v: 84384, one: 839171642
v: 84383, one: 659342844
v: 84382, one: 326815793
v: 84381, one: 370051887
v: 84380, one: 348058372
v: 84379, one: 165223777
v: 84378, one: 416981896
v: 84377, one: 98174400
v: 84376, one: 661290819
v: 84375, one: 73753365
v: 84374, one: 940128321
v: 84373, one: 386400800
v: 84372, one: 794470193
v: 84371, one: 38654579
v: 84370, one: 325461982
v: 84369, one: 227229127
v: 84368, one: 94081666
v: 84367, one: 481941529
v: 84366, one: 960692530
v: 84365, one: 785418637
v: 84364, one: 842846678
v: 84363, one: 916645057
v: 84362, one: 926402381
v: 84361, one: 157118851
v: 84360, one: 703296433
v: 84359, one: 86672570
v: 84358, one: 611281453
v: 84357, one: 480451212
v: 84356, one: 422606981
v: 84355, one: 434239693
v: 84354, one: 289046605
v: 84353, one: 237147496
v: 84352, one: 102590060
v: 84351, one: 676680549
v: 84350, one: 680589153
v: 84349, one: 694653701
v: 84348, one: 344615498
v: 84347, one: 627821835
v: 84346, one: 887946067
v: 84345, one: 698442924
v: 84344, one: 168012410
v: 84343, one: 838609850
v: 84342, one: 870083440
v: 84341, one: 576982792
v: 84340, one: 305319431
v: 84339, one: 640630290
v: 84338, one: 117650100
v: 84337, one: 374064346
v: 84336, one: 464527773
v: 84335, one: 413989496
v: 84334, one: 803900769
v: 84333, one: 166978274
v: 84332, one: 778682675
v: 84331, one: 866888431
v: 84330, one: 567762926
v: 84329, one: 447214427
v: 84328, one: 145150492
v: 84327, one: 250603696
v: 84326, one: 657724668
v: 84325, one: 289965527
v: 84324, one: 342893118
v: 84323, one: 119079834
v: 84322, one: 168772095
v: 84321, one: 200494973
v: 84320, one: 936499998
v: 84319, one: 679278605
v: 84318, one: 92294063
v: 84317, one: 50749560
v: 84316, one: 50620567
v: 84315, one: 123697296
v: 84314, one: 537439237
v: 84313, one: 651511227
v: 84312, one: 865697541
v: 84311, one: 690565876
v: 84310, one: 299163882
v: 84309, one: 506714866
v: 84308, one: 623338554
v: 84307, one: 426442768
v: 84306, one: 110190112
v: 84305, one: 687517249
v: 84304, one: 141271218
v: 84303, one: 728678909
v: 84302, one: 817635424
v: 84301, one: 301031552
v: 84300, one: 260687513
v: 84299, one: 957192075
v: 84298, one: 334165595
